Department,Gender,HSC,SSC,Income,Hometown,Computer,Preparation,Gaming,Attendance,Job,English,Extra,Semester,Last,Last Category,Overall,Overall Category,Straight Lining,Missing Data
1,0,4.17,4.84,1,0,3,3,1,4,0,3,1,5,3.22,Excellent,3.35,Excellent,1.753841023,0
1,1,4.92,5,3,1,3,1,1,4,0,3,1,6,3.467,Excellent,3.467,Excellent,1.802992804,0
1,0,5,4.83,2,0,3,1,3,4,0,4,1,2,4,Dean's List,3.72,Dean's List,1.756623537,0
1,0,4,4.5,4,1,5,3,3,4,0,5,1,3,3.8,Dean's List,3.75,Dean's List,1.716873976,0
1,1,2.19,3.17,2,0,3,1,2,4,0,3,1,3,3.94,Dean's List,3.94,Dean's List,1.35692299,0
2,0,4.75,4.05,2,0,3,1,3,1,0,4,0,1,1,Fail,1,Fail,1.584560928,0
2,0,4.42,5,4,0,4,1,3,3,0,2,0,1,1.06,Fail,1.06,Fail,1.72453617,0
2,0,4.5,4.81,3,1,3,2,3,4,0,4,1,10,2.95,Warning,1.25,Fail,2.414571649,0
2,0,3.32,4.5,1,1,4,1,3,1,0,3,1,4,1.42,Fail,1.44,Fail,1.452262603,0
2,1,3.33,4.95,2,1,3,1,3,1,0,4,0,1,1.5,Fail,1.5,Fail,1.409172334,0
2,0,4.17,5,2,0,3,1,3,1,0,4,0,1,1.56,Fail,1.56,Fail,1.604931852,0
2,0,3.58,4.56,3,0,4,1,3,1,0,4,0,8,1.57,Fail,1.57,Fail,2.185976517,0
2,0,4.5,4.75,2,0,1,1,3,3,0,2,1,7,1.57,Fail,1.57,Fail,1.929167243,0
2,0,4.5,4.75,3,0,1,1,3,3,0,2,0,7,1,Fail,1.6,Fail,2.012603517,0
2,0,3.83,5,1,0,2,1,3,1,0,4,0,1,1.62,Fail,1.62,Fail,1.551744046,0
2,0,4.33,4.64,2,1,5,1,3,1,0,4,0,1,1.69,Fail,1.69,Fail,1.684894532,0
2,1,4.51,4.75,2,0,1,1,3,3,0,2,1,7,1.83,Fail,1.71,Fail,1.863206913,0
2,0,4.5,4.75,2,0,1,1,3,3,0,2,0,1,1.69,Fail,1.72,Fail,1.501327746,0
2,0,3.92,4.72,4,0,3,1,3,3,0,2,0,4,1.33,Fail,1.75,Fail,1.620931831,0
2,0,3.92,5,4,0,4,1,3,3,0,2,1,1,1.75,Fail,1.75,Fail,1.58504206,0
2,0,4.08,5,1,0,3,1,3,3,0,2,0,1,1.25,Fail,1.75,Fail,1.527328823,0
2,0,3.67,4.86,2,1,2,1,1,4,0,3,1,2,1.79,Fail,1.8,Fail,1.366362568,0
2,0,4,5,2,1,3,1,3,3,0,2,0,1,1.63,Fail,1.86,Fail,1.437915013,0
2,0,3.75,4.73,3,0,5,1,3,3,0,4,1,1,1.88,Fail,1.88,Fail,1.651021906,0
2,0,3.5,5,3,1,1,1,3,3,0,4,0,4,1.89,Fail,1.89,Fail,1.569486115,0
2,0,4.2,5,3,1,4,1,3,1,0,4,0,8,1.45,Fail,1.9,Fail,2.184640989,0
2,1,4.58,4.94,4,0,3,1,3,1,0,4,0,4,1.33,Fail,1.9,Fail,1.710360464,0
2,0,3,4.06,1,0,3,1,3,3,0,4,0,1,1.92,Fail,1.92,Fail,1.42958677,0
2,0,4.17,5,2,1,3,2,3,3,0,3,0,1,2.06,Warning,1.97,Fail,1.45197337,0
2,0,4.42,5,2,1,3,1,1,3,0,2,0,10,2.33,Warning,2,Warning,2.491554317,0
2,0,4,4.78,1,0,3,2,3,3,0,4,1,7,2.16,Warning,2,Warning,1.910388704,0
2,0,4.5,4.75,1,0,1,1,3,3,0,2,0,4,1.5,Fail,2.02,Warning,1.607318549,0
2,0,4.5,4.75,2,0,1,1,3,3,0,2,0,7,1.64,Fail,2.1,Warning,1.978292087,0
2,0,3.5,4.78,4,0,2,1,3,1,0,4,0,4,1.33,Fail,2.1,Warning,1.661441016,0
2,0,3.82,5,2,1,4,2,3,3,0,4,0,2,2.5,Warning,2.1,Warning,1.513304882,0
2,0,4.5,5,4,0,4,1,3,2,1,4,0,9,2.23,Warning,2.17,Warning,2.344940298,0
2,1,4.58,3.96,3,1,3,1,3,2,0,4,0,7,2.11,Warning,2.17,Warning,1.820567219,0
2,0,3.23,4.33,1,1,3,1,3,2,0,4,0,2,2.17,Warning,2.17,Warning,1.364404021,0
2,0,2.17,4.33,3,0,1,1,3,2,0,4,0,2,2.08,Warning,2.17,Warning,1.386432923,0
2,0,3.67,4.28,3,1,5,1,3,3,0,4,1,4,1.94,Fail,2.2,Warning,1.546806253,0
2,0,3.8,4.94,2,0,3,1,3,3,0,4,0,8,2,Warning,2.22,Warning,2.143274753,0
2,0,3.25,4.94,4,0,3,1,3,2,0,4,0,8,2.25,Warning,2.25,Warning,2.154608917,0
2,1,4.5,4.75,4,0,1,2,3,3,0,4,1,6,2.25,Warning,2.25,Warning,1.754087488,0
2,0,4,4.72,3,0,3,1,3,2,0,4,0,1,2.25,Warning,2.25,Warning,1.560349854,0
2,0,3.42,4.78,2,0,2,1,3,2,0,4,0,1,2.25,Warning,2.25,Warning,1.472847016,0
2,0,4,5,4,0,2,2,3,3,0,3,1,1,2.31,Warning,2.28,Warning,1.500116523,0
2,0,3.33,4.19,4,0,4,1,3,2,0,4,0,8,2.3,Warning,2.3,Warning,2.138910938,0
2,0,4.25,4.38,4,1,3,2,3,3,0,4,1,6,2.25,Warning,2.3,Warning,1.661372425,0
2,0,3.75,5,2,1,3,1,3,2,0,3,0,1,2.31,Warning,2.31,Warning,1.419621869,0
2,1,3.58,5,2,0,4,1,3,2,0,4,0,1,2.31,Warning,2.31,Warning,1.540532376,0
